time,temperature
2024-11-07 16:51:56.052316,002829726 4E:6B:34:08:E7:CF -60  02-01-1A-02-0A-0C-0B-FF-4C-00-10-06-46-1D-45-28-A8-78
2024-11-07 16:51:56.061352,
2024-11-07 16:51:56.061352,Timestamp Addr              Rssi Data
2024-11-07 16:51:56.061352,002829728 40:47:36:5B:9B:5B -64  02-01-1A-1B-FF-4C-00-0C-0E-00-9F-26-5F-C7-09-E2-86-37-8B-2A-12-C7-1C-10-06-4B-1D-03-4A-B0-28
2024-11-07 16:51:56.061352,
2024-11-07 16:51:56.061352,Timestamp Addr              Rssi Data
2024-11-07 16:51:56.061352,002829730 49:F3:3A:67:E1:C9 -52  02-01-1A-1B-FF-4C-00-0C-0E-08-43-72-65-F6-07-05-A7-4E-7F-DA-48-25-66-10-06-4C-1D-7D-4F-FA-48
2024-11-07 16:51:56.061352,
2024-11-07 16:51:56.061352,Timestamp Addr              Rssi Data
2024-11-07 16:51:56.109440,002829782 72:F1:44:B3:97:18 -79  02-01-1A-02-0A-0C-0C-FF-4C-00-10-07-38-1F-A8-91-09-A3-68
2024-11-07 16:51:56.117446,
2024-11-07 16:51:56.117446,Timestamp Addr              Rssi Data
2024-11-07 16:51:56.117446,002829784 6B:84:47:7D:02:D4 -56  02-01-1A-17-FF-4C-00-09-08-13-02-0A-12-E4-EA-1B-58-16-08-00-04-13-A8-F4-89-D9-64
2024-11-07 16:51:56.117446,
2024-11-07 16:51:56.117446,Timestamp Addr              Rssi Data
2024-11-07 16:51:56.117446,002829787 70:6F:D3:20:6A:03 -62  02-01-1A-0D-FF-4C-00-09-08-13-66-0A-12-E5-BE-1B-58
2024-11-07 16:51:56.117446,
2024-11-07 16:51:56.125506,Timestamp Addr              Rssi Data
2024-11-07 16:51:56.125506,002829789 11:FA:08:D2:8A:39 -17  1E-FF-06-00-01-0F-20-22-F4-11-71-C2-40-5F-28-72-D0-C7-07-58-8B-53-B1-85-42-6A-E6-A2-BA-89-CD
2024-11-07 16:51:56.125506,
2024-11-07 16:51:56.125506,Timestamp Addr              Rssi Data
2024-11-07 16:51:56.125506,002829791 61:8E:F3:D0:08:E2 -68  02-01-1A-0D-FF-4C-00-16-08-00-D7-6D-A3-4E-9D-8C-F2
2024-11-07 16:51:56.125506,
2024-11-07 16:51:56.133638,Timestamp Addr              Rssi Data
2024-11-07 16:51:56.133638,002829796 6A:B6:6B:F6:3D:0A -69  02-01-1A-0A-FF-4C-00-10-05-21-98-F6-50-4A-02-0A-00
2024-11-07 16:51:56.133638,
2024-11-07 16:51:56.136197,Timestamp Addr              Rssi Data
2024-11-07 16:51:56.136197,002829798 40:47:36:5B:9B:5B -72  02-01-1A-1B-FF-4C-00-0C-0E-00-9F-26-5F-C7-09-E2-86-37-8B-2A-12-C7-1C-10-06-4B-1D-03-4A-B0-28
2024-11-07 16:51:56.136197,
2024-11-07 16:51:56.136197,Timestamp Addr              Rssi Data
2024-11-07 16:51:56.136197,002829802 2A:F9:A2:13:80:91 -76  1A-FF-06-00-01-09-21-0A-33-04-7C-05-F0-10-47-49-58-2D-32-46-2D-4D-4B-52-2D-30-37
2024-11-07 16:51:56.141810,
2024-11-07 16:51:56.141810,Timestamp Addr              Rssi Data
2024-11-07 16:51:56.141810,002829809 5A:A9:3C:82:B4:58 -63  02-01-1A-02-0A-08-0A-FF-4C-00-10-05-04-98-67-B1-B4
2024-11-07 16:51:56.141810,
2024-11-07 16:51:56.141810,Timestamp Addr              Rssi Data
2024-11-07 16:51:56.141810,002829811 45:D9:33:B0:47:11 -63  02-01-1A-02-0A-0C-0A-FF-4C-00-10-05-1B-18-41-3A-53
2024-11-07 16:51:56.141810,
2024-11-07 16:51:56.141810,Timestamp Addr              Rssi Data
2024-11-07 16:51:56.149865,002829813 C6:D7:5F:C6:DB:44 -70  07-FF-4C-00-12-02-00-00
2024-11-07 16:51:56.149865,
2024-11-07 16:51:56.149865,Timestamp Addr              Rssi Data
2024-11-07 16:51:56.149865,002829819 4D:58:E6:F2:81:78 -80  02-01-1A-0D-FF-4C-00-16-08-00-F7-53-AE-BE-55-A1-BE
2024-11-07 16:51:56.149865,
2024-11-07 16:51:56.149865,Timestamp Addr              Rssi Data
2024-11-07 16:51:56.149865,002829823 5A:6E:B4:26:3E:BE -60  02-01-1A-17-FF-4C-00-09-08-13-03-0A-12-FD-17-1B-58-16-08-00-E7-DB-3C-A7-3B-DF-3E
2024-11-07 16:51:56.157839,
2024-11-07 16:51:56.157839,Timestamp Addr              Rssi Data
2024-11-07 16:51:56.157839,002829827 50:6F:34:05:42:E8 -63  02-01-1A-02-0A-0C-0C-FF-4C-00-10-07-2D-1F-4D-F7-1B-F1-78
2024-11-07 16:51:56.157839,
2024-11-07 16:51:56.157839,Timestamp Addr              Rssi Data
2024-11-07 16:51:56.214086,002829882 48:E9:13:E9:1D:04 -83  02-01-1A-17-FF-4C-00-09-08-13-72-0A-13-68-D2-1B-58-16-08-00-BE-F6-9D-1B-7F-4A-EF
2024-11-07 16:51:56.214086,
2024-11-07 16:51:56.214086,Timestamp Addr              Rssi Data
2024-11-07 16:51:56.221885,002829885 76:D1:20:6B:9B:E8 -80  02-01-1A-17-FF-4C-00-09-08-13-C0-0A-12-A2-DB-1B-58-16-08-00-A1-7E-C1-38-64-6D-1C
2024-11-07 16:51:56.221885,
2024-11-07 16:51:56.221885,Timestamp Addr              Rssi Data
2024-11-07 16:51:56.221885,002829888 69:98:CE:FD:09:B2 -69  02-01-1A-02-0A-08-0C-FF-4C-00-10-07-3A-1F-B4-57-C4-ED-48
2024-11-07 16:51:56.221885,
2024-11-07 16:51:56.229905,Timestamp Addr              Rssi Data
2024-11-07 16:51:56.229905,002829890 5B:41:71:C2:96:B5 -61  02-01-1A-1B-FF-4C-00-0C-0E-00-54-E7-6A-45-0C-DE-54-F3-65-C3-F7-02-9E-10-06-46-1D-27-70-12-48
2024-11-07 16:51:56.229905,
2024-11-07 16:51:56.229905,Timestamp Addr              Rssi Data
2024-11-07 16:51:56.229905,002829895 7B:A0:EA:D5:9D:14 -74  02-01-1A-0D-FF-4C-00-16-08-00-A3-AE-AD-BD-67-CE-A3
2024-11-07 16:51:56.229905,
2024-11-07 16:51:56.229905,Timestamp Addr              Rssi Data
2024-11-07 16:51:56.236497,002829897 61:42:62:C9:0C:0D -53  02-01-1A-17-FF-4C-00-09-08-13-DF-0A-13-8A-88-1B-58-16-08-00-25-B5-A2-0E-39-D5-21
2024-11-07 16:51:56.236497,
2024-11-07 16:51:56.238113,Timestamp Addr              Rssi Data
2024-11-07 16:51:56.238113,002829900 5D:2E:6F:16:A7:C2 -79  02-01-1A-17-FF-4C-00-09-08-13-78-0A-13-6A-80-1B-58-16-08-00-D0-07-46-32-44-7D-EC
2024-11-07 16:51:56.238113,
2024-11-07 16:51:56.238113,Timestamp Addr              Rssi Data
2024-11-07 16:51:56.238113,002829902 57:EE:FD:4C:24:32 -76  02-01-1A-17-FF-4C-00-09-08-13-D1-0A-13-B3-2F-1B-58-16-08-00-A1-36-02-D1-E5-09-FD
2024-11-07 16:51:56.238113,
2024-11-07 16:51:56.238113,Timestamp Addr              Rssi Data
2024-11-07 16:51:56.238113,002829909 F4:FF:48:44:7F:13 -73  07-FF-4C-00-12-02-00-03
2024-11-07 16:51:56.246183,
2024-11-07 16:51:56.246183,Timestamp Addr              Rssi Data
2024-11-07 16:51:56.246183,002829911 2A:F9:A2:13:80:91 -85  1A-FF-06-00-01-09-21-0A-33-04-7C-05-F0-10-47-49-58-2D-32-46-2D-4D-4B-52-2D-30-37
2024-11-07 16:51:56.246183,
2024-11-07 16:51:56.246183,Timestamp Addr              Rssi Data
2024-11-07 16:51:56.246183,002829914 5B:2B:01:62:E3:35 -63  02-01-1A-1B-FF-4C-00-0C-0E-08-49-48-10-16-98-96-F1-42-99-61-76-D1-D2-10-06-4B-1D-D7-17-63-58
2024-11-07 16:51:56.246183,
2024-11-07 16:51:56.254140,Timestamp Addr              Rssi Data
2024-11-07 16:51:56.254140,002829919 5D:A6:82:D7:53:D0 -72  02-01-1A-02-0A-0C-0C-FF-4C-00-10-07-3A-1F-FB-6B-E6-1A-58
2024-11-07 16:51:56.254140,
2024-11-07 16:51:56.254140,Timestamp Addr              Rssi Data
2024-11-07 16:51:56.254140,002829923 4E:34:89:F1:F5:C5 -74  02-01-1A-17-FF-4C-00-09-08-13-2E-0A-13-9D-D4-1B-58-16-08-00-EC-7A-A6-A4-82-58-0A
2024-11-07 16:51:56.262527,
2024-11-07 16:51:56.262527,Timestamp Addr              Rssi Data
2024-11-07 16:51:56.262527,002829930 0D:5F:1C:3C:99:68 -78  1E-FF-06-00-01-09-20-22-18-C1-AA-26-6A-C4-EB-0F-BC-0B-F9-D6-29-03-94-B9-07-74-A9-3D-A2-FE-15
2024-11-07 16:51:56.262527,
2024-11-07 16:51:56.262527,Timestamp Addr              Rssi Data
2024-11-07 16:51:56.327278,002829994 11:FA:08:D2:8A:39 -19  1E-FF-06-00-01-0F-20-22-F4-11-71-C2-40-5F-28-72-D0-C7-07-58-8B-53-B1-85-42-6A-E6-A2-BA-89-CD
2024-11-07 16:51:56.327278,
2024-11-07 16:51:56.327278,Timestamp Addr              Rssi Data
2024-11-07 16:51:56.327278,002829999 4E:6B:34:08:E7:CF -62  02-01-1A-02-0A-0C-0B-FF-4C-00-10-06-46-1D-45-28-A8-78
2024-11-07 16:51:56.335342,
2024-11-07 16:51:56.335342,Timestamp Addr              Rssi Data
2024-11-07 16:51:56.336898,002830000 40:47:36:5B:9B:5B -65  02-01-1A-1B-FF-4C-00-0C-0E-00-9F-26-5F-C7-09-E2-86-37-8B-2A-12-C7-1C-10-06-4B-1D-03-4A-B0-28
2024-11-07 16:51:56.336898,
2024-11-07 16:51:56.336898,Timestamp Addr              Rssi Data
2024-11-07 16:51:56.336898,002830004 71:98:3D:8E:55:89 -68  02-01-1A-02-0A-0E-0B-FF-4C-00-10-06-30-1E-EA-55-29-B7
2024-11-07 16:51:56.336898,
2024-11-07 16:51:56.336898,Timestamp Addr              Rssi Data
2024-11-07 16:51:56.336898,002830006 66:3D:BE:99:AE:8B -65  02-01-1A-1B-FF-4C-00-0C-0E-00-9F-26-5F-C7-09-E2-86-37-8B-2A-12-C7-1C-10-06-4B-1D-03-4A-B0-28
2024-11-07 16:51:56.343514,
2024-11-07 16:51:56.343514,Timestamp Addr              Rssi Data
2024-11-07 16:51:56.343514,002830011 49:BA:DD:39:BF:E3 -77  02-01-1A-02-0A-0C-0C-FF-4C-00-10-07-33-1F-B1-6A-86-76-78
2024-11-07 16:51:56.343514,
2024-11-07 16:51:56.343514,Timestamp Addr              Rssi Data
2024-11-07 16:51:56.351638,002830022 4C:BB:84:C2:96:07 -57  02-01-1A-17-FF-4C-00-09-08-13-A9-0A-12-FF-47-1B-58-16-08-00-C2-D7-B9-6E-F9-A4-3D
2024-11-07 16:51:56.351638,
2024-11-07 16:51:56.351638,Timestamp Addr              Rssi Data
2024-11-07 16:51:56.359541,002830025 4C:94:E9:84:5F:FE -57  02-01-1A-02-0A-0C-0C-FF-4C-00-10-07-35-1F-1F-13-A0-5A-68
2024-11-07 16:51:56.361363,
2024-11-07 16:51:56.361363,Timestamp Addr              Rssi Data
2024-11-07 16:51:56.362686,002830028 26:DF:DA:C3:DC:B0 -58  1E-FF-06-00-01-09-20-02-C5-06-B2-CD-43-56-C9-D9-1C-EF-04-F3-11-99-F9-3F-A7-88-EF-1D-AC-A0-99
2024-11-07 16:51:56.366529,
2024-11-07 16:51:56.367867,Timestamp Addr              Rssi Data
2024-11-07 16:51:56.416001,002830084 45:D9:33:B0:47:11 -64  02-01-1A-02-0A-0C-0A-FF-4C-00-10-05-1B-18-41-3A-53
2024-11-07 16:51:56.416001,
2024-11-07 16:51:56.416001,Timestamp Addr              Rssi Data
2024-11-07 16:51:56.416001,002830086 7E:C8:78:1E:3F:70 -64  02-01-1A-02-0A-0C-0B-FF-4C-00-10-06-25-1E-C7-09-12-6C
2024-11-07 16:51:56.423996,
2024-11-07 16:51:56.423996,Timestamp Addr              Rssi Data
2024-11-07 16:51:56.423996,002830096 11:FA:08:D2:8A:39 -17  1E-FF-06-00-01-0F-20-22-F4-11-71-C2-40-5F-28-72-D0-C7-07-58-8B-53-B1-85-42-6A-E6-A2-BA-89-CD
2024-11-07 16:51:56.433077,
2024-11-07 16:51:56.433077,Timestamp Addr              Rssi Data
2024-11-07 16:51:56.433077,002830100 5D:A6:82:D7:53:D0 -72  02-01-1A-02-0A-0C-0C-FF-4C-00-10-07-3A-1F-FB-6B-E6-1A-58
2024-11-07 16:51:56.437081,
2024-11-07 16:51:56.437081,Timestamp Addr              Rssi Data
2024-11-07 16:51:56.437081,002830102 40:89:72:16:6C:39 -57  02-01-1A-17-FF-4C-00-09-08-13-99-0A-12-97-C6-1B-58-16-08-00-83-AC-50-43-C0-4A-D7
2024-11-07 16:51:56.440110,
2024-11-07 16:51:56.440110,Timestamp Addr              Rssi Data
2024-11-07 16:51:56.440110,002830105 79:BF:BC:C3:04:59 -54  02-01-06-0A-FF-4C-00-10-05-41-1C-7F-E0-FE
2024-11-07 16:51:56.440110,
2024-11-07 16:51:56.440110,Timestamp Addr              Rssi Data
2024-11-07 16:51:56.440110,002830112 32:24:61:A8:A4:1C -61  02-01-1A-0B-FF-4C-00-09-06-03-83-0A-13-24-49
2024-11-07 16:51:56.448166,
2024-11-07 16:51:56.448166,Timestamp Addr              Rssi Data
2024-11-07 16:51:56.456118,002830123 69:5C:2E:C0:0C:D2 -69  02-01-1A-1B-FF-4C-00-0C-0E-08-05-2A-42-14-8E-01-8C-5E-D5-87-8E-F4-AF-10-06-46-1D-EA-1F-B9-28
2024-11-07 16:51:56.456118,
2024-11-07 16:51:56.456118,Timestamp Addr              Rssi Data
2024-11-07 16:51:56.456118,002830126 50:F0:2F:B7:A6:A4 -60  02-01-1A-1B-FF-4C-00-0C-0E-00-45-C3-48-E6-38-5E-E3-91-C8-95-80-1E-F8-10-06-43-1D-C5-09-AD-78
2024-11-07 16:51:56.456118,
2024-11-07 16:51:56.456118,Timestamp Addr              Rssi Data
2024-11-07 16:51:56.464121,002830128 26:DF:DA:C3:DC:B0 -66  1E-FF-06-00-01-09-20-02-C5-06-B2-CD-43-56-C9-D9-1C-EF-04-F3-11-99-F9-3F-A7-88-EF-1D-AC-A0-99
2024-11-07 16:51:56.465099,
2024-11-07 16:51:56.465099,Timestamp Addr              Rssi Data
2024-11-07 16:51:56.514284,002830181 3A:77:0D:25:E1:76 -73  1E-FF-06-00-01-09-20-02-CD-80-3B-55-E4-4E-6D-55-1D-A3-37-0E-2E-C7-B1-33-55-59-D9-DD-CF-D7-E3
2024-11-07 16:51:56.514284,
2024-11-07 16:51:56.514284,Timestamp Addr              Rssi Data
2024-11-07 16:51:56.521988,002830188 1B:10:70:A0:19:EE -63  1E-FF-06-00-01-09-20-02-C1-4B-2C-D3-26-37-F9-02-D6-FC-45-45-00-DA-E1-04-B3-0A-BA-A0-58-F3-33
2024-11-07 16:51:56.521988,
2024-11-07 16:51:56.521988,Timestamp Addr              Rssi Data
2024-11-07 16:51:56.521988,002830194 10:55:B2:0B:11:44 -83  1E-FF-06-00-01-09-20-22-DC-42-23-63-A9-9B-5D-B9-DA-25-1B-B0-F7-68-9B-52-91-BB-B9-1D-EA-C1-7F
2024-11-07 16:51:56.530014,
2024-11-07 16:51:56.530923,Timestamp Addr              Rssi Data
2024-11-07 16:51:56.530923,002830197 5A:6E:B4:26:3E:BE -65  02-01-1A-17-FF-4C-00-09-08-13-03-0A-12-FD-17-1B-58-16-08-00-E7-DB-3C-A7-3B-DF-3E
2024-11-07 16:51:56.536934,
2024-11-07 16:51:56.538438,Timestamp Addr              Rssi Data
2024-11-07 16:51:56.538438,002830210 4C:BB:84:C2:96:07 -62  02-01-1A-17-FF-4C-00-09-08-13-A9-0A-12-FF-47-1B-58-16-08-00-C2-D7-B9-6E-F9-A4-3D
2024-11-07 16:51:56.547430,
2024-11-07 16:51:56.547430,Timestamp Addr              Rssi Data
2024-11-07 16:51:56.547430,002830213 49:E4:B6:FE:97:FC -55  02-01-1A-02-0A-0C-0B-FF-4C-00-10-06-4B-1D-A1-35-A3-78
2024-11-07 16:51:56.547430,
2024-11-07 16:51:56.547430,Timestamp Addr              Rssi Data
2024-11-07 16:51:56.547430,002830216 65:DF:FE:2E:9C:B1 -74  02-01-1A-17-FF-4C-00-09-08-13-F8-0A-9B-EA-4A-1B-58-16-08-00-62-B9-49-CD-BF-EA-BE
2024-11-07 16:51:56.547430,
2024-11-07 16:51:56.547430,Timestamp Addr              Rssi Data
2024-11-07 16:51:56.554952,002830219 54:5A:59:54:AB:80 -51  02-01-1A-1B-FF-4C-00-0C-0E-08-43-72-65-F6-07-05-A7-4E-7F-DA-48-25-66-10-06-4C-1D-7D-4F-FA-48
2024-11-07 16:51:56.554952,
2024-11-07 16:51:56.554952,Timestamp Addr              Rssi Data
2024-11-07 16:51:56.554952,002830227 6C:85:FB:D3:CB:EA -63  02-01-1A-02-0A-08-0A-FF-4C-00-10-05-21-18-BF-1D-98
2024-11-07 16:51:56.562964,
2024-11-07 16:51:56.562964,Timestamp Addr              Rssi Data
2024-11-07 16:51:56.564056,002830230 65:73:D9:12:19:0A -59  02-01-1A-0D-FF-4C-00-16-08-00-F0-DE-9E-2E-F9-70-8F
2024-11-07 16:51:56.564056,
2024-11-07 16:51:56.564056,Timestamp Addr              Rssi Data
2024-11-07 16:51:56.612274,002830284 71:21:D8:94:B2:FD -59  02-01-06-0A-FF-4C-00-10-05-41-1C-7F-E0-FE
2024-11-07 16:51:56.619980,
2024-11-07 16:51:56.619980,Timestamp Addr              Rssi Data
2024-11-07 16:51:56.623125,002830288 5F:7F:C7:9C:62:CF -66  02-01-1A-02-0A-08-0B-FF-4C-00-10-06-72-1D-00-E7-09-58
2024-11-07 16:51:56.623125,
2024-11-07 16:51:56.623125,Timestamp Addr              Rssi Data
2024-11-07 16:51:56.623125,002830291 5D:A6:82:D7:53:D0 -68  02-01-1A-02-0A-0C-0C-FF-4C-00-10-07-3A-1F-FB-6B-E6-1A-58
2024-11-07 16:51:56.623125,
2024-11-07 16:51:56.628128,Timestamp Addr              Rssi Data
2024-11-07 16:51:56.628128,002830295 10:55:B2:0B:11:44 -77  1E-FF-06-00-01-09-20-22-DC-42-23-63-A9-9B-5D-B9-DA-25-1B-B0-F7-68-9B-52-91-BB-B9-1D-EA-C1-7F
2024-11-07 16:51:56.628128,
2024-11-07 16:51:56.628128,Timestamp Addr              Rssi Data
2024-11-07 16:51:56.628128,002830299 4C:94:E9:84:5F:FE -56  02-01-1A-02-0A-0C-0C-FF-4C-00-10-07-35-1F-1F-13-A0-5A-68
2024-11-07 16:51:56.636141,
2024-11-07 16:51:56.636141,Timestamp Addr              Rssi Data
2024-11-07 16:51:56.637145,002830302 11:FA:08:D2:8A:39 -19  1E-FF-06-00-01-0F-20-22-F4-11-71-C2-40-5F-28-72-D0-C7-07-58-8B-53-B1-85-42-6A-E6-A2-BA-89-CD
2024-11-07 16:51:56.637145,
2024-11-07 16:51:56.637145,Timestamp Addr              Rssi Data
2024-11-07 16:51:56.644516,002830313 43:DC:74:D3:7F:49 -62  02-01-1A-02-0A-0C-0C-FF-4C-00-10-07-3A-1F-44-49-1C-ED-28
2024-11-07 16:51:56.644516,
2024-11-07 16:51:56.644516,Timestamp Addr              Rssi Data
2024-11-07 16:51:56.644516,002830315 6F:4B:A7:CD:27:DE -62  02-01-1A-02-0A-0B-0C-FF-4C-00-10-07-30-1F-00-BF-8D-D9-68
2024-11-07 16:51:56.653627,
2024-11-07 16:51:56.653627,Timestamp Addr              Rssi Data
2024-11-07 16:51:56.653627,002830321 5A:08:F2:94:1B:66 -62  02-01-1A-1B-FF-4C-00-0C-0E-00-46-C3-5D-A0-73-AC-46-29-DA-D2-AD-28-4F-10-06-43-1D-C5-09-AD-78
2024-11-07 16:51:56.656904,
2024-11-07 16:51:56.656904,Timestamp Addr              Rssi Data
2024-11-07 16:51:56.656904,002830324 4F:D8:C6:C1:E4:11 -74  02-01-1A-1B-FF-4C-00-0C-0E-08-48-26-CA-CE-59-76-24-CF-87-C8-8B-28-82-10-06-4F-1D-E7-06-63-18
2024-11-07 16:51:56.660908,
2024-11-07 16:51:56.660908,Timestamp Addr              Rssi Data
2024-11-07 16:51:56.660908,002830326 72:2D:C7:E7:AA:A0 -65  02-01-1A-17-FF-4C-00-09-08-13-04-0A-12-6B-F1-1B-58-16-08-00-D1-17-BD-35-AB-F7-6C
2024-11-07 16:51:56.668916,
2024-11-07 16:51:56.668916,Timestamp Addr              Rssi Data
2024-11-07 16:51:56.709972,002830382 44:0C:9C:48:BA:8A -78  02-01-1A-17-FF-4C-00-09-08-13-08-0A-13-9D-CF-1B-58-16-08-00-70-F6-97-2F-E6-C0-82
2024-11-07 16:51:56.718005,
2024-11-07 16:51:56.719060,Timestamp Addr              Rssi Data
2024-11-07 16:51:56.719060,002830391 02:F8:82:3D:8B:2B -69  1E-FF-06-00-01-09-20-22-D5-20-A3-33-89-77-49-09-B2-58-28-1E-D0-B1-82-B4-7A-8E-18-59-3E-0B-08
2024-11-07 16:51:56.726066,
2024-11-07 16:51:56.726066,Timestamp Addr              Rssi Data
2024-11-07 16:51:56.726066,002830396 5A:08:F2:94:1B:66 -57  02-01-1A-1B-FF-4C-00-0C-0E-00-46-C3-5D-A0-73-AC-46-29-DA-D2-AD-28-4F-10-06-43-1D-C5-09-AD-78
2024-11-07 16:51:56.726066,
2024-11-07 16:51:56.726066,Timestamp Addr              Rssi Data
2024-11-07 16:51:56.734700,002830399 5F:C2:56:78:0E:D1 -56  02-01-1A-1B-FF-4C-00-0C-0E-08-D9-EA-72-D8-38-E8-06-40-EF-81-BC-7D-22-10-06-4C-1D-80-16-9C-68
2024-11-07 16:51:56.737229,
2024-11-07 16:51:56.737229,Timestamp Addr              Rssi Data
2024-11-07 16:51:56.737229,002830407 54:5A:59:54:AB:80 -51  02-01-1A-1B-FF-4C-00-0C-0E-08-43-72-65-F6-07-05-A7-4E-7F-DA-48-25-66-10-06-4C-1D-7D-4F-FA-48
2024-11-07 16:51:56.742536,
2024-11-07 16:51:56.742536,Timestamp Addr              Rssi Data
2024-11-07 16:51:56.742536,002830412 11:FA:08:D2:8A:39 -17  1E-FF-06-00-01-0F-20-22-F4-11-71-C2-40-5F-28-72-D0-C7-07-58-8B-53-B1-85-42-6A-E6-A2-BA-89-CD
2024-11-07 16:51:56.742536,
2024-11-07 16:51:56.742536,Timestamp Addr              Rssi Data
2024-11-07 16:51:56.742536,002830416 7C:DA:4C:E6:AB:03 -61  1E-FF-4C-00-07-19-01-0A-20-03-03-80-01-03-68-B2-75-AF-78-43-F4-A2-19-B3-06-0E-28-91-D1-71-8F
2024-11-07 16:51:56.750554,
2024-11-07 16:51:56.750554,Timestamp Addr              Rssi Data
2024-11-07 16:51:56.750554,002830417 D5:A7:0A:C4:A7:7E -81  07-FF-4C-00-12-02-00-03
2024-11-07 16:51:56.750554,
2024-11-07 16:51:56.750554,Timestamp Addr              Rssi Data
2024-11-07 16:51:56.750554,002830420 32:24:61:A8:A4:1C -57  02-01-1A-0B-FF-4C-00-09-06-03-83-0A-13-24-49
2024-11-07 16:51:56.750554,
2024-11-07 16:51:56.750554,Timestamp Addr              Rssi Data
2024-11-07 16:51:56.758554,002830423 C3:07:DB:F8:FF:97 -73  07-FF-4C-00-12-02-33-01
2024-11-07 16:51:56.758554,
2024-11-07 16:51:56.758554,Timestamp Addr              Rssi Data
2024-11-07 16:51:56.758554,002830427 47:ED:6F:90:45:83 -55  02-01-1A-17-FF-4C-00-09-08-13-10-0A-12-65-8B-1B-58-16-08-00-4A-7A-E3-F8-86-E2-59
2024-11-07 16:51:56.758554,
2024-11-07 16:51:56.758554,Timestamp Addr              Rssi Data
2024-11-07 16:51:56.758554,002830430 5A:08:F2:94:1B:66 -57  02-01-1A-1B-FF-4C-00-0C-0E-00-46-C3-5D-A0-73-AC-46-29-DA-D2-AD-28-4F-10-06-43-1D-C5-09-AD-78
2024-11-07 16:51:56.767401,
2024-11-07 16:51:56.767401,Timestamp Addr              Rssi Data
2024-11-07 16:51:56.809295,002830481 66:3D:BE:99:AE:8B -70  02-01-1A-1B-FF-4C-00-0C-0E-00-9F-26-5F-C7-09-E2-86-37-8B-2A-12-C7-1C-10-06-4B-1D-03-4A-B0-28
2024-11-07 16:51:56.817304,
2024-11-07 16:51:56.817304,Timestamp Addr              Rssi Data
2024-11-07 16:51:56.817304,002830491 FB:57:F8:C9:A7:5C -78  07-FF-4C-00-12-02-00-00
2024-11-07 16:51:56.825293,
2024-11-07 16:51:56.825293,Timestamp Addr              Rssi Data
2024-11-07 16:51:56.825293,002830492 69:5C:2E:C0:0C:D2 -77  02-01-1A-1B-FF-4C-00-0C-0E-08-05-2A-42-14-8E-01-8C-5E-D5-87-8E-F4-AF-10-06-46-1D-EA-1F-B9-28
2024-11-07 16:51:56.825293,
2024-11-07 16:51:56.825293,Timestamp Addr              Rssi Data
2024-11-07 16:51:56.825293,002830494 02:F8:82:3D:8B:2B -75  1E-FF-06-00-01-09-20-22-D5-20-A3-33-89-77-49-09-B2-58-28-1E-D0-B1-82-B4-7A-8E-18-59-3E-0B-08
2024-11-07 16:51:56.825293,
2024-11-07 16:51:56.825293,Timestamp Addr              Rssi Data
2024-11-07 16:51:56.833299,002830497 41:91:EF:71:93:43 -74  02-01-1A-02-0A-0C-0B-FF-4C-00-10-06-42-1D-A5-D5-AD-48
2024-11-07 16:51:56.833299,
2024-11-07 16:51:56.833299,Timestamp Addr              Rssi Data
2024-11-07 16:51:56.834700,002830500 4A:3A:5F:CA:7C:32 -74  02-01-1A-02-0A-0C-0B-FF-4C-00-10-06-42-1D-A5-D5-AD-48
2024-11-07 16:51:56.834700,
2024-11-07 16:51:56.834700,Timestamp Addr              Rssi Data
2024-11-07 16:51:56.837206,002830501 65:4C:BA:D3:86:AA -50  02-01-1A-17-FF-4C-00-09-08-13-75-0A-13-7F-9C-1B-58-16-08-00-5C-13-96-25-4B-69-D6
2024-11-07 16:51:56.837206,
2024-11-07 16:51:56.837206,Timestamp Addr              Rssi Data
2024-11-07 16:51:56.837206,002830504 10:55:B2:0B:11:44 -82  1E-FF-06-00-01-09-20-22-DC-42-23-63-A9-9B-5D-B9-DA-25-1B-B0-F7-68-9B-52-91-BB-B9-1D-EA-C1-7F
2024-11-07 16:51:56.841709,
2024-11-07 16:51:56.841709,Timestamp Addr              Rssi Data
2024-11-07 16:51:56.842388,002830506 49:41:D5:40:BE:09 -61  02-01-1A-17-FF-4C-00-09-08-13-2A-0A-12-A1-A7-1B-58-16-08-00-0A-CB-19-5D-D1-40-39
2024-11-07 16:51:56.849894,
2024-11-07 16:51:56.849894,Timestamp Addr              Rssi Data
2024-11-07 16:51:56.850855,002830518 11:FA:08:D2:8A:39 -17  1E-FF-06-00-01-0F-20-22-F4-11-71-C2-40-5F-28-72-D0-C7-07-58-8B-53-B1-85-42-6A-E6-A2-BA-89-CD
2024-11-07 16:51:56.850855,
2024-11-07 16:51:56.850855,Timestamp Addr              Rssi Data
2024-11-07 16:51:56.850855,002830523 46:54:3D:73:5A:38 -57  02-01-1A-17-FF-4C-00-09-08-13-42-0A-12-55-93-1B-58-16-08-00-98-5D-E9-64-E2-2F-CD
2024-11-07 16:51:56.858361,
2024-11-07 16:51:56.858361,Timestamp Addr              Rssi Data
2024-11-07 16:51:56.858361,002830525 5A:08:F2:94:1B:66 -65  02-01-1A-1B-FF-4C-00-0C-0E-00-46-C3-5D-A0-73-AC-46-29-DA-D2-AD-28-4F-10-06-43-1D-C5-09-AD-78
